round,component,__source_file,__source_sheet,supplier,customer,warehouse,revenue,shelf_life_days,product,price,forecast_error_pct
-2,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
-1,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
0,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
1,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
2,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
3,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
4,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
5,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
6,Pack 1 liter,TFC_-2_6.xlsx,Component,,,,,,,,
-2,PET,TFC_-2_6.xlsx,Component,,,,,,,,
-1,PET,TFC_-2_6.xlsx,Component,,,,,,,,
0,PET,TFC_-2_6.xlsx,Component,,,,,,,,
1,PET,TFC_-2_6.xlsx,Component,,,,,,,,
2,PET,TFC_-2_6.xlsx,Component,,,,,,,,
3,PET,TFC_-2_6.xlsx,Component,,,,,,,,
4,PET,TFC_-2_6.xlsx,Component,,,,,,,,
5,PET,TFC_-2_6.xlsx,Component,,,,,,,,
6,PET,TFC_-2_6.xlsx,Component,,,,,,,,
-2,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
-1,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
0,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
1,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
2,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
3,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
4,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
5,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
6,Orange,TFC_-2_6.xlsx,Component,,,,,,,,
-2,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
-1,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
0,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
1,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
2,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
3,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
4,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
5,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
6,Mango,TFC_-2_6.xlsx,Component,,,,,,,,
-2,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
-1,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
0,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
1,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
2,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
3,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
4,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
5,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
6,Vitamin C,TFC_-2_6.xlsx,Component,,,,,,,,
-2,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
-1,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
0,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
1,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
2,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
3,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
4,,TFC_-2_6.xlsx,Supplier,Mono Packaging Materials,,,,,,,
5,,TFC_-2_6.xlsx,Supplier,Brit Pack,,,,,,,
6,,TFC_-2_6.xlsx,Supplier,Brit Pack,,,,,,,
-2,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
-1,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
0,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
1,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
2,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
3,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
4,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
5,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
6,,TFC_-2_6.xlsx,Supplier,Miami Oranges,,,,,,,
-2,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
-1,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
0,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
1,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
2,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
3,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
4,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
5,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
6,,TFC_-2_6.xlsx,Supplier,NO8DO Mango,,,,,,,
-2,,TFC_-2_6.xlsx,Supplier,Seitan Vitamins,,,,,,,
-1,,TFC_-2_6.xlsx,Supplier,Seitan Vitamins,,,,,,,
0,,TFC_-2_6.xlsx,Supplier,Seitan Vitamins,,,,,,,
1,,TFC_-2_6.xlsx,Supplier,Seitan Vitamins,,,,,,,
2,,TFC_-2_6.xlsx,Supplier,Seitan Vitamins,,,,,,,
